,year,addr,landings
0,1991,"長崎市, 長崎県, 850-8685, 日本;長崎市, 長崎県, 850-8685, 日本","[34.4, 137.7],[32.7, 129.7],[32.8, 129.7]"
1,1992,"土佐清水市, 高知県, 787-0392, 日本;宇土市, 熊本県, 日本;延岡市, 宮崎県, 日本","[32.7, 133.1],[32.7, 130.5],[32.5, 131.9]"
2,1993,"美波町, 海部郡, 徳島県, 日本;肝付町, 肝属郡, 鹿児島県, 日本;長崎市, 長崎県, 850-8685, 日本;白糠町, 白糠郡, 釧路総合振興局, 北海道, 日本;三島村, 鹿児島郡, 鹿児島県, 日本;白浜町, 西牟婁郡, 和歌山県, 日本","[33.7, 134.7],[31.2, 131.0],[32.5, 129.7],[42.8, 144.2],[30.9, 130.3],[33.5, 135.3]"
3,1994,"土佐清水市, 高知県, 787-0392, 日本;つがる市, 青森県, 日本;白浜町, 西牟婁郡, 和歌山県, 日本","[32.6, 132.8],[41.0, 140.2],[33.5, 135.3]"
4,1995,"薩摩川内市, 鹿児島県, 日本","[31.8, 130.2]"
5,1996,"屋久島町, 熊毛郡, 鹿児島県, 日本;竹富町, 八重山郡, 沖縄県, 日本;うるま市, 沖縄県, 904-2292, 日本","[30.4, 130.5],[24.2, 123.7],[26.3, 127.9],[24.4, 125.4]"
6,1997,"宿浦, 南伊勢町, 度会郡, 三重県, 日本;長崎市, 長崎県, 850-8685, 日本;美波町, 海部郡, 徳島県, 日本;枕崎市, 鹿児島県, 日本","[34.3, 136.7],[32.8, 129.7],[33.7, 134.7],[31.2, 130.3]"
7,1998,"御坊市, 和歌山県, 日本;南さつま市, 鹿児島県, 日本","[34.4, 138.1],[33.8, 135.1],[33.3, 135.5],[31.1, 130.0]"
8,1999,"串間市, 宮崎県, 888-8555, 日本;天草市, 熊本県, 863-0014, 日本","[31.5, 131.2],[32.2, 129.9]"
9,2000,"松田, 宜野座村, 国頭郡, 沖縄県, 904-1301, 日本","[26.5, 128.0]"
10,2001,"すさみ町, 西牟婁郡, 和歌山県, 649-2621, 日本;横須賀市, 神奈川県, 238-8550, 日本;糸満市, 沖縄県, 日本","[33.5, 135.5],[35.2, 139.5],[26.1, 127.6]"
11,2002,"宮古島市, 沖縄県, 日本;山根, 宮古島市, 沖縄県, 906-0203, 日本;館山市, 千葉県, 日本;那覇市, 沖縄県, 900-8585, 日本;南種子町, 熊毛郡, 鹿児島県, 891-3793, 日本;八丈町, 八丈支庁, 東京都, 日本;龍郷町, 大島郡, 鹿児島県, 日本;南大東村, 島尻郡, 沖縄県, 日本;桜山四丁目, 逗子市, 神奈川県, 249-0003, 日本","[24.6, 125.3],[24.7, 125.3],[34.9, 139.7],[26.2, 127.6],[30.3, 130.9],[32.9, 139.9],[28.4, 129.6],[25.7, 131.3],[35.3, 139.6]"
12,2003,"宇和島市, 愛媛県, 798-8601, 日本;竹富町, 八重山郡, 沖縄県, 日本;名護市, 沖縄県, 905-8540, 日本;宮古島市, 沖縄県, 日本;名護市, 沖縄県, 905-8540, 日本","[33.2, 132.3],[24.2, 123.8],[26.5, 128.2],[24.8, 125.4],[26.5, 128.2]"
13,2004,"室戸市, 高知県, 781-7185, 日本;室戸市, 高知県, 781-7185, 日本;四万十町, 高岡郡, 高知県, 日本;牟岐町, 海部郡, 徳島県, 日本;つがる市, 青森県, 日本;日置市, 鹿児島県, 日本;うるま市, 沖縄県, 904-2292, 日本;日置市, 鹿児島県, 日本;林道堀坂線, 西伊豆町, 賀茂郡, 静岡県, 410-3515, 日本;下益野, 土佐清水市, 高知県, 787-0392, 日本","[33.3, 134.1],[33.1, 133.9],[33.1, 133.2],[33.6, 134.7],[40.9, 140.2],[31.5, 130.2],[26.4, 128.1],[31.5, 130.2],[34.8, 138.8],[32.8, 132.9]"
14,2005,"小湊, 鴨川市, 千葉県, 299-5501, 日本;石垣市, 沖縄県, 907-8501, 日本;三浦市, 神奈川県, 238-0298, 日本;天草市, 熊本県, 863-0014, 日本","[35.1, 140.2],[24.3, 124.3],[35.1, 139.5],[32.5, 130.2]"
15,2006,"神津島村, 大島支庁, 東京都, 100-0601, 日本;宮崎市, 宮崎県, 880-8505, 日本;県道215号白浜南風見線, 南風見仲, 竹富町, 八重山郡, 沖縄県, 907-1432, 日本","[34.2, 139.1],[31.8, 131.5],[24.3, 123.9]"
16,2007,"指宿市, 鹿児島県, 日本;日向市, 宮崎県, 日本;南伊豆町, 賀茂郡, 静岡県, 日本;竹富町, 八重山郡, 沖縄県, 日本","[31.2, 130.5],[32.3, 131.7],[34.4, 138.8],[24.2, 123.9]"
17,2009,"志摩市, 三重県, 日本","[34.2, 136.9]"
18,2010,"岩城亀田愛宕町, 由利本荘市, 秋田県, 日本;源河有銘林道, 名護市, 沖縄県, 905-8540, 日本;対馬市, 長崎県, 日本","[39.5, 140.1],[26.6, 128.1],[34.4, 129.2]"
19,2011,"芥附海部線, 櫛川, 海陽町, 海部郡, 徳島県, 775-0512, 日本;島尻, 久米島町, 島尻郡, 沖縄県, 901-3108, 日本;安芸市, 高知県, 日本;舘山寺弁天島線, 舞阪町弁天島, 中央区, 浜松市, 静岡県, 431-0214, 日本","[33.6, 134.3],[26.3, 126.8],[33.6, 133.9],[34.7, 137.6]"
20,2012,"すさみ町, 西牟婁郡, 和歌山県, 649-2621, 日本;屋久島町, 熊毛郡, 鹿児島県, 日本;名護東道路, 大北二丁目, 名護市, 沖縄県, 905-8540, 日本;東村, 国頭郡, 沖縄県, 日本;江田, 串本町, 東牟婁郡, 和歌山県, 日本","[33.4, 135.5],[30.4, 130.5],[26.6, 128.0],[26.6, 128.2],[33.5, 135.7]"
21,2013,"谷山知覧線, 南九州市, 鹿児島県, 891-0201, 日本;田原市, 愛知県, 441-3492, 日本;対馬市, 長崎県, 日本","[31.4, 130.5],[34.5, 137.3],[34.5, 129.5]"
22,2014,"天草市, 熊本県, 863-0014, 日本;芸西村, 安芸郡, 高知県, 日本;彦尾橋, 浜松雄踏線, 西伊場町, 中央区, 浜松市, 静岡県, 432-8038, 日本;うるま市, 沖縄県, 904-2292, 日本","[32.1, 130.0],[33.5, 133.8],[34.7, 137.7],[26.4, 128.0]"
23,2015,"室戸市, 高知県, 781-7185, 日本;西海市, 長崎県, 851-3423, 日本;県道215号白浜南風見線, 南風見仲, 竹富町, 八重山郡, 沖縄県, 907-1432, 日本;田原市, 愛知県, 441-3492, 日本","[33.4, 134.1],[33.0, 129.7],[24.3, 123.9],[34.5, 137.1]"
24,2016,"トフケナイ岬, 根室市, 根室振興局, 北海道, 日本;南房総市, 千葉県, 日本;大船渡市, 岩手県, 日本;白糠町, 白糠郡, 釧路総合振興局, 北海道, 日本;長崎市, 長崎県, 850-8685, 日本;指宿市, 鹿児島県, 日本","[43.3, 145.5],[41.8, 143.0],[34.8, 139.8],[38.8, 142.0],[42.9, 144.1],[32.8, 129.7],[31.1, 130.5]"
25,2017,"長崎市, 長崎県, 850-8685, 日本;屋久島町, 熊毛郡, 鹿児島県, 日本;三島村, 鹿児島郡, 鹿児島県, 日本;棚草, 菊川市, 静岡県, 437-1514, 日本;東村, 国頭郡, 沖縄県, 日本","[32.7, 130.0],[30.3, 130.4],[31.0, 130.3],[34.7, 138.1],[26.6, 128.2]"
26,2018,"東村, 国頭郡, 沖縄県, 日本;御薗町高向, 伊勢市, 三重県, 516-0037, 日本;門川町, 東臼杵郡, 宮崎県, 日本;阿南市, 徳島県, 779-2103, 日本;室戸市, 高知県, 781-7185, 日本;龍神中辺路線, 中辺路町栗栖川, 中辺路町, 田辺市, 和歌山県, 646-8545, 日本","[26.6, 128.3],[34.5, 136.7],[32.4, 131.9],[33.8, 134.6],[33.3, 134.2],[33.8, 135.5]"
27,2019,"尾鷲市, 三重県, 日本;宮崎市, 宮崎県, 880-8505, 日本;八幡浜市, 愛媛県, 日本;三浦市, 神奈川県, 238-0298, 日本;南伊豆町, 賀茂郡, 静岡県, 日本","[34.1, 136.3],[31.9, 131.5],[33.4, 132.3],[35.1, 139.5],[34.6, 138.7]"
28,2021,"石巻市, 宮城県, 日本;南九州市, 鹿児島県, 897-0306, 日本;西区, 福岡市, 福岡県, 日本","[38.2, 141.7],[31.3, 130.4],[33.8, 130.2]"
29,2022,"うるま市, 沖縄県, 904-2292, 日本;掛川市, 静岡県, 日本;石垣市, 沖縄県, 907-8501, 日本;屋久島町, 熊毛郡, 鹿児島県, 日本","[26.4, 127.9],[34.5, 138.0],[24.5, 124.2],[30.3, 130.6]"
