International number ID,date,Latitude of the center,Longitude of the center,Central pressure,timestamp
9407,1994-07-28 18:00:00,34.174648215787784,127.28583659520356,997.0489782873001,775389600
9407,1994-07-29 00:00:00,34.765950164172864,127.62870487334975,994.2569098583845,775411200
9407,1994-07-29 06:00:00,35.324881935301164,128.0078884744562,991.6145403697456,775432800
9407,1994-07-29 12:00:00,35.875406379108426,128.40927700601657,989.130057141083,775454400
9407,1994-07-29 18:00:00,36.42783277188482,128.8223862838099,986.8182369051283,775476000
9314,1993-09-14 12:00:00,62.31919011517857,182.38401749469813,988.770041509531,747979200
9314,1993-09-14 18:00:00,63.2339555796907,183.9951141473739,989.4237978094388,748000800
9314,1993-09-15 00:00:00,64.23279518500567,185.7867158490717,989.9713054635486,748022400
9314,1993-09-15 06:00:00,65.30467627542475,187.71953589268742,990.423617992657,748044000
9314,1993-09-15 12:00:00,66.43927224096842,189.76083471448146,990.792110307174,748065600
9119,1991-10-01 06:00:00,56.73493165889158,182.35024887340933,973.8857418288387,686268000
9119,1991-10-01 12:00:00,58.47101017946716,183.96092871907467,975.8340798837703,686289600
9119,1991-10-01 18:00:00,60.21364015891959,185.80629691418198,977.8495647791681,686311200
9119,1991-10-02 00:00:00,61.96747227195738,187.8648435167347,979.9361408711084,686332800
9119,1991-10-02 06:00:00,63.736516893905446,190.11863559243693,982.0972478157012,686354400
9708,1997-07-04 06:00:00,51.11000940903159,182.45669650192224,1001.6566393023838,867967200
9708,1997-07-04 12:00:00,52.05661467674963,184.28461463334617,1003.2311057797185,867988800
9708,1997-07-04 18:00:00,52.906244442674506,186.2869644742289,1004.7771947172184,868010400
9708,1997-07-05 00:00:00,53.697541374765024,188.40677590425497,1006.3261306475854,868032000
9708,1997-07-05 06:00:00,54.45294286974331,190.61033627651722,1007.8959446471379,868053600
9609,1996-08-04 18:00:00,33.902696082644525,108.9076034151185,1003.1916365135912,839152800
9609,1996-08-05 00:00:00,34.27991608203547,107.89247516253454,1006.4931005833823,839174400
9609,1996-08-05 06:00:00,34.71359700882431,106.93021381780636,1009.9009422766067,839196000
9609,1996-08-05 12:00:00,35.1905550777019,106.00398714247785,1013.411033329081,839217600
9609,1996-08-05 18:00:00,35.70113267301258,105.10220762437166,1017.0190277004913,839239200
9114,1991-09-02 18:00:00,46.463280222189496,186.46853384055245,982.0668339558324,683802000
9114,1991-09-03 00:00:00,46.749441024854605,190.992860551474,980.1338834408352,683823600
9114,1991-09-03 06:00:00,46.91197765265315,195.53903299451193,978.1773921348877,683845200
9114,1991-09-03 12:00:00,46.98243282991825,200.07968542267685,976.188543396253,683866800
9114,1991-09-03 18:00:00,46.98111224196691,204.59164007775067,974.1666961429569,683888400
9305,1993-07-29 12:00:00,43.23592865678074,135.52513051856386,1008.6127980347155,743918400
9305,1993-07-29 18:00:00,44.4962431422191,135.58080201900248,1009.2899703313487,743940000
9305,1993-07-30 00:00:00,45.776764764696054,135.6630842026484,1010.0530148683229,743961600
9305,1993-07-30 06:00:00,47.074587558026906,135.77083707023166,1010.9032009959956,743983200
9305,1993-07-30 12:00:00,48.387414356768204,135.90325708627142,1011.8378577984568,744004800
9311,1993-08-31 00:00:00,58.9083077144187,159.3661253225988,993.4602102519102,746726400
9311,1993-08-31 06:00:00,60.181204643218734,160.18792890631414,992.9605687218072,746748000
9311,1993-08-31 12:00:00,61.375179252432645,160.96749387424313,992.4677659117624,746769600
9311,1993-08-31 18:00:00,62.521673984150766,161.70672133913,991.9663678472143,746791200
9311,1993-09-01 00:00:00,63.63849992694122,162.40751232596256,991.4505903052968,746812800
9211,1992-08-19 18:00:00,35.28075997675842,130.97647050316027,997.8872978458394,714218400
9211,1992-08-20 00:00:00,35.09836359651581,130.40534862852837,999.4076273660403,714240000
9211,1992-08-20 06:00:00,35.16339155797641,129.96422382863693,1000.8300919895273,714261600
9211,1992-08-20 12:00:00,35.352790317899235,129.5428560619348,1002.2525826845122,714283200
9211,1992-08-20 18:00:00,35.61077674401804,129.1083760041729,1003.7086698945022,714304800
9606,1996-07-27 12:00:00,54.06537284748333,183.00021500239814,1000.8882757746137,838440000
9606,1996-07-27 18:00:00,55.379507255441695,185.67206951840126,999.6105216688643,838461600
9606,1996-07-28 00:00:00,56.74295140260324,188.41643238566712,998.1655556644168,838483200
9606,1996-07-28 06:00:00,58.15625614685973,191.23418654895977,996.552158982006,838504800
9606,1996-07-28 12:00:00,59.6199756884896,194.12622870056498,994.7690740098246,838526400
9313,1993-09-07 18:00:00,40.287730411596385,133.7239774005311,1011.6643661975859,747396000
9313,1993-09-08 00:00:00,40.9863137029306,133.52904254999885,1011.1737650103591,747417600
9313,1993-09-08 06:00:00,41.637644452049244,133.40002631440075,1010.6306413909351,747439200
9313,1993-09-08 12:00:00,42.2685150080988,133.32643816086704,1010.1098710133283,747460800
9313,1993-09-08 18:00:00,42.89569243759615,133.30076054581718,1009.6667078556775,747482400
9209,1992-08-05 18:00:00,36.31179242743383,125.79911223529189,1008.864647880413,713008800
9209,1992-08-06 00:00:00,36.803500395712035,125.11640212303769,1011.5624323371594,713030400
9209,1992-08-06 06:00:00,37.388455059708576,124.31392997961575,1014.3191273072844,713052000
9209,1992-08-06 12:00:00,38.02178584173271,123.41878091915419,1017.2536404201601,713073600
9209,1992-08-06 18:00:00,38.68022883182857,122.44147853043569,1020.4311677821024,713095200
9304,1993-07-27 06:00:00,42.32229562370867,135.3449094282612,1012.0271637592723,743724000
9304,1993-07-27 12:00:00,43.14132734616942,135.13477812578537,1012.078998788229,743745600
9304,1993-07-27 18:00:00,43.96572886395825,134.88663830910116,1012.1598136163211,743767200
9304,1993-07-28 00:00:00,44.79987261067981,134.61181956060125,1012.2746645671104,743788800
9304,1993-07-28 06:00:00,45.64573197987647,134.3181537981868,1012.4282935778228,743810400
9808,1998-09-22 00:00:00,40.53721783340734,138.6863220780067,1002.923905592379,906393600
9808,1998-09-22 06:00:00,43.0528548677903,139.68607928378992,1005.5588603106517,906415200
9808,1998-09-22 12:00:00,45.805012610624544,140.74184736125403,1008.6735941173247,906436800
9808,1998-09-22 18:00:00,48.79169905339222,141.97161700217362,1012.310115463868,906458400
9808,1998-09-23 00:00:00,51.993866745746345,143.3963680673055,1016.5238636029317,906480000
9918,1999-09-29 12:00:00,57.4028642817666,184.70936417968778,997.8218134656677,938577600
9918,1999-09-29 18:00:00,58.91181588047766,186.84132232188904,999.7816901009694,938599200
9918,1999-09-30 00:00:00,60.35033516342264,189.0820258982253,1001.8632878198271,938620800
9918,1999-09-30 06:00:00,61.73626587114995,191.42049782031108,1004.0536888418228,938642400
9918,1999-09-30 12:00:00,63.08316150976498,193.84795894594436,1006.3425958091302,938664000
9306,1993-08-01 06:00:00,40.49784033998503,143.37733017871597,1006.2223185387847,744156000
9306,1993-08-01 12:00:00,40.458762554658506,144.3291997544511,1007.9102486915872,744177600
9306,1993-08-01 18:00:00,40.39413834492575,145.30136523159672,1009.3213756397308,744199200
9306,1993-08-02 00:00:00,40.31071966022978,146.2706120855728,1010.5627391775706,744220800
9306,1993-08-02 06:00:00,40.213265218635115,147.2269591603399,1011.6786082338804,744242400
9719,1997-09-19 18:00:00,48.439529737940575,185.13971044510572,1010.085675719627,874663200
9719,1997-09-20 00:00:00,49.646404944724054,190.26652616446881,1007.8149039617438,874684800
9719,1997-09-20 06:00:00,50.76174506818461,195.73929328108397,1005.1007169089717,874706400
9719,1997-09-20 12:00:00,51.81107690166482,201.5301358413535,1001.8733372310053,874728000
9719,1997-09-20 18:00:00,52.80976937460582,207.61940601272545,998.0739870028992,874749600
9411,1994-08-03 18:00:00,41.11329724140069,149.1484941885161,1004.606882948258,775908000
9411,1994-08-04 00:00:00,41.202687136654276,151.23466246506575,1005.3648714958948,775929600
9411,1994-08-04 06:00:00,41.27335981283068,153.2928593814546,1006.2411734318839,775951200
9411,1994-08-04 12:00:00,41.32782700134521,155.3478732620655,1007.2125645164202,775972800
9411,1994-08-04 18:00:00,41.366837657349606,157.41755296728013,1008.2626598148793,775994400
9426,1994-10-02 18:00:00,51.60062817220569,149.7158218075508,999.9589174276935,781092000
9426,1994-10-03 00:00:00,52.60372134193858,149.95211893074713,1000.160503433206,781113600
9426,1994-10-03 06:00:00,53.54658375647523,150.20362265229494,1000.5360296686649,781135200
9426,1994-10-03 12:00:00,54.45325314062757,150.46716974058938,1001.0414356122546,781156800
9426,1994-10-03 18:00:00,55.339244914293886,150.74092468215963,1001.6484263758975,781178400
9916,1999-09-17 12:00:00,40.78500439471463,158.8803858823394,1009.1494079791628,937540800
9916,1999-09-17 18:00:00,41.7264879969116,160.65200792089013,1010.3665320749678,937562400
9916,1999-09-18 00:00:00,42.62810854880081,162.59521416068583,1011.6647018732856,937584000
9916,1999-09-18 06:00:00,43.494946864528174,164.69441467338265,1013.0517404974762,937605600
9916,1999-09-18 12:00:00,44.33212034504322,166.93746836849277,1014.5321772388706,937627200
9621,1996-10-05 18:00:00,32.4782557194867,183.04789692930808,1014.3990467232488,844509600
9621,1996-10-06 00:00:00,33.20602610069818,185.729047456638,1017.4329496953324,844531200
9621,1996-10-06 06:00:00,33.76426715733123,188.48250652225033,1020.8941679539294,844552800
9621,1996-10-06 12:00:00,34.207721582612066,191.32892543053185,1024.6498138872585,844574400
9621,1996-10-06 18:00:00,34.57329830422168,194.27764302784817,1028.6160523239741,844596000
9807,1998-09-24 18:00:00,54.45875463320772,189.95888787467447,994.5845181646732,906631200
9807,1998-09-25 00:00:00,56.653728923887684,195.37130387323123,993.0848556243195,906652800
9807,1998-09-25 06:00:00,58.87845597316482,200.8290508803948,991.5097550884434,906674400
9807,1998-09-25 12:00:00,61.12757664780838,206.32484924535675,989.8665989416791,906696000
9807,1998-09-25 18:00:00,63.39662882353696,211.85218709281435,988.1617228414002,906717600
9612,1996-08-19 00:00:00,59.213556502779284,183.98354969500906,996.2594300236847,840384000
9612,1996-08-19 06:00:00,60.54954091137097,187.05224194786615,998.4376489409606,840405600
9612,1996-08-19 12:00:00,61.990305719945354,190.2156818078488,1000.5799773904664,840427200
9612,1996-08-19 18:00:00,63.52313071227536,193.48174999933462,1002.7205514235034,840448800
9612,1996-08-20 00:00:00,65.138951461327,196.85706942540082,1004.885241903336,840470400
9709,1997-07-31 12:00:00,32.22918832588607,136.27443062651918,1002.9394114345787,870321600
9709,1997-07-31 18:00:00,32.65919747806379,136.34056740374837,1000.2659078697252,870343200
9709,1997-08-01 00:00:00,33.08940560382962,136.4002921059299,997.939227514873,870364800
9709,1997-08-01 06:00:00,33.519206137741776,136.45518212267814,995.9241184121574,870386400
9709,1997-08-01 12:00:00,33.94801754314494,136.5065555703631,994.1895942309075,870408000
9805,1998-09-18 12:00:00,50.99621394574024,186.42219627296436,973.5927085053918,906091200
9805,1998-09-18 18:00:00,51.860237762055476,192.84143466283786,971.13448048383,906112800
9805,1998-09-19 00:00:00,52.690123036443765,199.55926631595776,968.616988982576,906134400
9805,1998-09-19 06:00:00,53.48401086629565,206.5763289397437,966.0324548892895,906156000
9805,1998-09-19 12:00:00,54.24014738791084,213.8923738601443,963.3735843750765,906177600
14,2000-09-19 06:00:00,48.39743600477959,142.5175233540349,1016.1213782744653,969314400
14,2000-09-19 12:00:00,49.414927905323566,142.94774934725137,1020.3362450606073,969336000
14,2000-09-19 18:00:00,50.453484856664545,143.48062039696106,1024.6560565969958,969357600
14,2000-09-20 00:00:00,51.51398347868371,144.10787230019923,1029.0909460627945,969379200
14,2000-09-20 06:00:00,52.59719586549636,144.8227397836531,1033.6499476502358,969400800
9210,1992-08-13 18:00:00,57.10631821766037,184.42320047090652,997.7120794428924,713700000
9210,1992-08-14 00:00:00,57.92051584772162,187.8373681857547,992.8236246172646,713721600
9210,1992-08-14 06:00:00,58.51624656207605,191.25146158546886,987.2779258355126,713743200
9210,1992-08-14 12:00:00,58.94043467203301,194.66787197949998,981.0298034293232,713764800
9210,1992-08-14 18:00:00,59.222799906719956,198.08466925824814,974.0421973221946,713786400
9117,1991-09-17 00:00:00,41.55731447034668,187.33831652055596,994.6943271553282,685036800
9117,1991-09-17 06:00:00,41.93437700136565,191.6023915018277,991.1495718849183,685058400
9117,1991-09-17 12:00:00,42.18448432630976,195.76319851678818,987.2271821724498,685080000
9117,1991-09-17 18:00:00,42.339934485642516,199.79038685728392,982.8428519892877,685101600
9117,1991-09-18 00:00:00,42.42111618720992,203.65322641897728,977.9456085983693,685123200
9514,1995-09-26 00:00:00,46.95000083643117,163.60099961915898,1000.4539247421108,812044800
9514,1995-09-26 06:00:00,48.80872204563639,166.41553805935587,1003.2922184876315,812066400
9514,1995-09-26 12:00:00,50.64012038803048,169.4152805929716,1006.4289408298355,812088000
9514,1995-09-26 18:00:00,52.481614695414464,172.5856478026103,1009.8171092406819,812109600
9514,1995-09-27 00:00:00,54.35540967126508,175.9200046755293,1013.4321576972134,812131200
9707,1997-06-22 12:00:00,45.966197724921585,166.27405876587954,996.8740252610405,866952000
9707,1997-06-22 18:00:00,47.30959987413189,170.27989367731288,998.0655514854479,866973600
9707,1997-06-23 00:00:00,48.644971493227786,174.64774634093237,999.5280959541597,866995200
9707,1997-06-23 06:00:00,49.98108006675102,179.408567364972,1001.2335251266522,867016800
9707,1997-06-23 12:00:00,51.32304827588996,184.5946176348466,1003.165229008926,867038400
9810,1998-10-20 06:00:00,53.29793945976962,168.09223984095343,1003.9437415222665,908834400
9810,1998-10-20 12:00:00,55.69087219793619,170.77956368237437,1004.3221758865388,908856000
9810,1998-10-20 18:00:00,58.02536431054068,173.7234466504883,1005.0201860131783,908877600
9810,1998-10-21 00:00:00,60.33481835679231,176.89705167988177,1005.9532848661229,908899200
9810,1998-10-21 06:00:00,62.643256378987644,180.28184982321636,1007.0589278597404,908920800
1512,2015-07-26 18:00:00,33.661541080875395,129.71919923489622,1008.391062943811,1437904800
1512,2015-07-27 00:00:00,33.6089025836136,129.1917326594521,1012.5826459135751,1437926400
1512,2015-07-27 06:00:00,33.62490828753653,128.50617269566646,1016.5858191338634,1437948000
1512,2015-07-27 12:00:00,33.69650668414124,127.72243577998233,1020.4173022417062,1437969600
1512,2015-07-27 18:00:00,33.81365822730368,126.88074763990153,1024.0965555958633,1437991200
613,2006-09-20 00:00:00,46.342985111019516,140.65471376668552,999.814551582549,1158681600
613,2006-09-20 06:00:00,48.110297043265746,141.3770666973312,1006.7564383913668,1158703200
613,2006-09-20 12:00:00,49.719612964367116,142.27194476233194,1013.3389418572478,1158724800
613,2006-09-20 18:00:00,51.279412486754154,143.29029203281675,1019.8355796710784,1158746400
613,2006-09-21 00:00:00,52.84336166108915,144.40658512750088,1026.3966122485763,1158768000
205,2002-07-08 00:00:00,41.29287212714007,132.9053227586504,1003.6925790928326,1026057600
205,2002-07-08 06:00:00,42.185045321893995,133.12371256584237,1005.4844951441664,1026079200
205,2002-07-08 12:00:00,43.078893622219766,133.35692531938008,1007.3733245824769,1026100800
205,2002-07-08 18:00:00,43.975323091337486,133.60598783467202,1009.3574056421821,1026122400
205,2002-07-09 00:00:00,44.874561680990155,133.8715009237078,1011.4352478124638,1026144000
1418,2014-10-08 06:00:00,44.054466493893415,187.21310648898134,951.491577890065,1412719200
1418,2014-10-08 12:00:00,44.83538382968618,193.3205964297763,941.0542060777916,1412740800
1418,2014-10-08 18:00:00,45.528589631539944,199.56590494147986,928.5147346907252,1412762400
1418,2014-10-09 00:00:00,46.12020542993196,205.8832413265909,913.7017401488192,1412784000
1418,2014-10-09 06:00:00,46.596365388904815,212.19735543250727,896.4486945033459,1412805600
1518,2015-09-11 18:00:00,40.745322102855425,138.71549872011838,1000.1644116824027,1441965600
1518,2015-09-12 00:00:00,40.79597607835967,138.9976595179469,999.9546170849426,1441987200
1518,2015-09-12 06:00:00,41.01356061178012,139.31392623217926,999.544200722321,1442008800
1518,2015-09-12 12:00:00,41.32340703141017,139.64687897054682,999.0271725049206,1442030400
1518,2015-09-12 18:00:00,41.685123843097244,139.98724973419758,998.4546181946134,1442052000
415,2004-08-22 12:00:00,42.83600453560757,177.60795683474316,994.2585219295834,1093147200
415,2004-08-22 18:00:00,43.568010037370186,181.36031516254116,996.5601712826519,1093168800
415,2004-08-23 00:00:00,44.21740546264846,185.34834448319543,998.942524549464,1093190400
415,2004-08-23 06:00:00,44.798856863162655,189.56660074646516,1001.434201740567,1093212000
415,2004-08-23 12:00:00,45.322267235251275,194.01201011218836,1004.0572018353432,1093233600
422,2004-10-10 06:00:00,42.05676872469303,152.01702230912383,1009.5627717678872,1097359200
422,2004-10-10 12:00:00,44.371265762662006,154.21468980072325,1023.5381765225611,1097380800
422,2004-10-10 18:00:00,46.679252789104794,156.68276758657055,1038.0976684301713,1097402400
422,2004-10-11 00:00:00,49.061868234246504,159.42372211431484,1053.494138626891,1097424000
422,2004-10-11 06:00:00,51.56955056660627,162.44815552162288,1070.000759440707,1097445600
1112,2011-09-07 12:00:00,46.386686482792356,137.7838311631391,991.347577732712,1315368000
1112,2011-09-07 18:00:00,46.910449204426186,137.58339263431026,990.7959681733921,1315389600
1112,2011-09-08 00:00:00,47.39351133532364,137.3960612191721,990.3340422981802,1315411200
1112,2011-09-08 06:00:00,47.851646920202256,137.21993214895826,989.9526685704508,1315432800
1112,2011-09-08 12:00:00,48.295997553484995,137.05360976927113,989.6441982888779,1315454400
1318,2013-09-20 18:00:00,59.94855802901657,168.52458714480508,1000.0888616985449,1379671200
1318,2013-09-21 00:00:00,60.836195672426584,168.81358234869367,1001.861544079834,1379692800
1318,2013-09-21 06:00:00,61.635514707489165,169.29793438934212,1003.4656000396935,1379714400
1318,2013-09-21 12:00:00,62.38570594898647,169.88641537425883,1004.9802953932467,1379736000
1318,2013-09-21 18:00:00,63.10794787032228,170.52977586515772,1006.4480889866745,1379757600
1910,2019-08-17 18:00:00,46.296376949422665,141.33960053192277,1004.9395287481875,1566036000
1910,2019-08-18 00:00:00,47.625377151525754,141.697485822212,1010.0637911697759,1566057600
1910,2019-08-18 06:00:00,49.07521956407254,142.08906971513443,1015.371278593293,1566079200
1910,2019-08-18 12:00:00,50.63602512077432,142.52677203672738,1020.8670650083859,1566100800
