International number ID,date,Latitude of the center,Longitude of the center,Central pressure,timestamp
1910,2019-08-18 18:00:00,52.299772294824834,143.0204716530152,1026.5613768501917,1566122400
2108,2021-07-31 12:00:00,41.46468955261844,133.66827813621376,1002.3701168128462,1627704000
2108,2021-07-31 18:00:00,41.97642546563111,133.321206181472,1002.7015798184013,1627725600
2108,2021-08-01 00:00:00,42.456001373037,132.9052011841104,1003.021229590461,1627747200
2108,2021-08-01 06:00:00,42.914513443533,132.44719157601162,1003.3430488572064,1627768800
2108,2021-08-01 12:00:00,43.357903703899865,131.96314307266653,1003.6739093361041,1627790400
1915,2019-09-11 18:00:00,48.83535592602129,182.52726992469115,1004.0862343845365,1568196000
1915,2019-09-12 00:00:00,51.03824764897581,190.05158165063858,1006.5658906458993,1568217600
1915,2019-09-12 06:00:00,53.42270710593948,198.57140366845988,1009.4875057587924,1568239200
1915,2019-09-12 12:00:00,56.005322656343196,208.19528964561414,1012.9016122965986,1568260800
1915,2019-09-12 18:00:00,58.805267590490985,219.04304276713447,1016.8617295155855,1568282400
406,2004-06-28 18:00:00,48.33173263912522,181.58957206150035,993.5085152111042,1088416800
406,2004-06-29 00:00:00,48.43226587072331,182.941389065385,990.8768342624771,1088438400
406,2004-06-29 06:00:00,48.50541284944666,184.254209610222,988.1092635064715,1088460000
406,2004-06-29 12:00:00,48.55470334116944,185.5269008823102,985.2107873092218,1088481600
406,2004-06-29 18:00:00,48.58341883920002,186.7584473195966,982.1870050213229,1088503200
1215,2012-09-02 00:00:00,53.59127426899249,185.5270766525864,987.8071410361645,1346515200
1215,2012-09-02 06:00:00,53.374941194066196,189.11071700681214,985.2506719417142,1346536800
1215,2012-09-02 12:00:00,53.05699268162243,192.63114266157118,982.3349385099664,1346558400
1215,2012-09-02 18:00:00,52.64359813792362,196.06939751736263,979.0670109010825,1346580000
1215,2012-09-03 00:00:00,52.14115497381681,199.40739735358375,975.4565895913438,1346601600
310,2003-08-12 00:00:00,54.72378710662815,154.67933204713995,992.8357012031847,1060617600
310,2003-08-12 06:00:00,56.66137968594194,155.7272718340762,995.5180589807533,1060639200
310,2003-08-12 12:00:00,58.374485389074835,156.97269892397617,998.1891778330464,1060660800
310,2003-08-12 18:00:00,60.01372214137882,158.33988764682067,1000.9041275078307,1060682400
310,2003-08-13 00:00:00,61.64085285814144,159.7936216319763,1003.6816979128635,1060704000
1109,2011-08-15 18:00:00,58.816491589926954,146.13885346799998,1001.8672446598521,1313402400
1109,2011-08-16 00:00:00,60.04216570306926,146.36979102177065,1003.6455370359763,1313424000
1109,2011-08-16 06:00:00,61.19425997498729,146.67560989697267,1005.3488947019068,1313445600
1109,2011-08-16 12:00:00,62.28667415066957,147.04235943425556,1006.9887101959121,1313467200
1109,2011-08-16 18:00:00,63.330617937244824,147.45871657304588,1008.5742622164889,1313488800
1821,2018-09-07 12:00:00,63.405476540017844,136.50340043637516,999.3032861051925,1536292800
1821,2018-09-07 18:00:00,64.89600209906348,136.6736335178466,1002.5918865694839,1536314400
1821,2018-09-08 00:00:00,66.52644298777159,136.82139928129072,1005.8928019914356,1536336000
1821,2018-09-08 06:00:00,68.26366367477749,136.9549775214873,1009.2261013239695,1536357600
1821,2018-09-08 12:00:00,70.0834163995496,137.08076739949865,1012.6065650466126,1536379200
423,2004-10-23 06:00:00,59.96087465470555,187.53087348584813,985.6454697032859,1098482400
423,2004-10-23 12:00:00,62.726069853815716,193.13965634417036,985.1014062092836,1098504000
423,2004-10-23 18:00:00,65.59229951386806,199.02834739351965,984.358093510964,1098525600
423,2004-10-24 00:00:00,68.55783247396175,205.1985795926903,983.4029757491044,1098547200
423,2004-10-24 06:00:00,71.62169127864036,211.65157011362862,982.2219877386888,1098568800
1609,2016-08-23 09:00:00,45.45405562356609,145.5518584153349,995.1250084705225,1471914000
1609,2016-08-23 15:00:00,46.23729675061986,145.91206052265125,997.6503380366757,1471935600
1609,2016-08-23 21:00:00,47.308800759557926,146.35272457708584,999.8528743128591,1471957200
1609,2016-08-24 03:00:00,48.577557421540405,146.85785420329694,1001.908383444701,1471978800
1609,2016-08-24 09:00:00,49.98445324912245,147.41861053393563,1003.9295083644538,1472000400
712,2007-09-20 18:00:00,38.9216056687801,124.92005928759863,994.1925115504127,1190282400
712,2007-09-21 00:00:00,39.65493528260413,125.81406214549861,976.6124033965752,1190304000
712,2007-09-21 06:00:00,40.057163103323546,126.50621824760128,953.2513871992996,1190325600
712,2007-09-21 12:00:00,40.09891188146139,126.92048996600897,924.3251714867656,1190347200
712,2007-09-21 18:00:00,39.7653349535758,126.98470092453863,890.2967346635414,1190368800
1722,2017-10-29 18:00:00,34.779548719998274,143.03085142387226,989.3446687535825,1509271200
1722,2017-10-30 00:00:00,35.27002269065997,144.9534020643605,991.1235777354273,1509292800
1722,2017-10-30 06:00:00,36.03674818830041,146.9508130220438,993.1764331106533,1509314400
1722,2017-10-30 12:00:00,36.95812550460323,149.0715193091337,995.4372395440691,1509336000
1722,2017-10-30 18:00:00,37.97094863804887,151.34575274456893,997.8864209126068,1509357600
1919,2019-10-15 00:00:00,60.03478178747173,187.074624522681,944.8607472710719,1571068800
1919,2019-10-15 06:00:00,62.690278850728646,192.4409178871474,934.5896871948207,1571090400
1919,2019-10-15 12:00:00,65.3908047408404,198.09491972739033,923.0349405083252,1571112000
1919,2019-10-15 18:00:00,68.14622923950083,204.03216510305992,910.0857009592728,1571133600
1919,2019-10-16 00:00:00,70.95935780131549,210.24732424416288,895.6517730679334,1571155200
410,2004-08-04 00:00:00,46.730041257255834,142.02267244945142,1003.232958180708,1091548800
410,2004-08-04 06:00:00,47.91620667482857,143.21452147106538,1002.3219111647049,1091570400
410,2004-08-04 12:00:00,49.15512240162843,144.48045956615715,1001.2704439779709,1091592000
410,2004-08-04 18:00:00,50.4446327297419,145.82469313752927,1000.0779758938761,1091613600
410,2004-08-05 00:00:00,51.783469269742454,147.25089491158178,998.740980099752,1091635200
1004,2010-08-13 06:00:00,43.89319265514496,153.5442230605995,999.1194574084584,1281650400
1004,2010-08-13 12:00:00,44.60657229419667,156.05465071623576,1000.1989170338029,1281672000
1004,2010-08-13 18:00:00,45.46735397406883,158.73714909380487,1001.2895784893562,1281693600
1004,2010-08-14 00:00:00,46.42876584752594,161.59839124810333,1002.4239593970478,1281715200
1004,2010-08-14 06:00:00,47.46097040453242,164.64557746914852,1003.6227584192293,1281736800
1906,2019-07-29 18:00:00,41.20592156528073,154.28369133185333,1010.1624286558963,1564394400
1906,2019-07-30 00:00:00,41.91941557022801,155.63762223949743,1010.355188769172,1564416000
1906,2019-07-30 06:00:00,42.63715054834756,156.9731448343373,1010.5766338054646,1564437600
1906,2019-07-30 12:00:00,43.356811438832665,158.2993772928212,1010.8241560588003,1564459200
1906,2019-07-30 18:00:00,44.07679324831042,159.6233922848014,1011.0946588885945,1564480800
1721,2017-10-24 00:00:00,48.604879818554764,160.00819169226907,984.790784472003,1508774400
1721,2017-10-24 06:00:00,53.08775827507998,165.3497117856832,994.3258903246024,1508796000
1721,2017-10-24 12:00:00,57.98685426692464,171.54211604932334,1006.5800636194035,1508817600
1721,2017-10-24 18:00:00,63.42686350706208,178.71716086667493,1021.6817498158634,1508839200
1721,2017-10-25 00:00:00,69.528894447747,187.02419142880444,1039.8800277300325,1508860800
221,2002-10-04 06:00:00,52.78487411641618,157.326707790819,1008.0547067635753,1033682400
221,2002-10-04 12:00:00,54.13159127168183,159.58610316207478,1016.1343764768098,1033704000
221,2002-10-04 18:00:00,55.75566631896436,161.99445428385798,1024.4193430451942,1033725600
221,2002-10-05 00:00:00,57.548630394427164,164.56175578609282,1033.020144273848,1033747200
221,2002-10-05 06:00:00,59.447085089228494,167.29432673694964,1042.0056826023438,1033768800
610,2006-08-21 12:00:00,42.33884644347927,133.2165761831675,1006.8619542208526,1156132800
610,2006-08-21 18:00:00,42.888694461982595,133.05053485840745,1007.7966609224932,1156154400
610,2006-08-22 00:00:00,43.450308121186026,132.9011728016685,1008.7985809209249,1156176000
610,2006-08-22 06:00:00,44.02387774366616,132.7678927159168,1009.8624585582475,1156197600
610,2006-08-22 12:00:00,44.60923988670038,132.65013017239926,1010.9833252265998,1156219200
1610,2016-08-31 00:00:00,44.23092338250808,134.81400946818167,983.3342921848052,1472572800
1610,2016-08-31 06:00:00,44.561526981249244,133.98386237161503,986.0942494084393,1472594400
1610,2016-08-31 12:00:00,44.88739124540734,133.20405772160575,988.381051295537,1472616000
1610,2016-08-31 18:00:00,45.20564707517042,132.47040589921426,990.2757655465603,1472637600
1610,2016-09-01 00:00:00,45.51463216440243,131.7796821557913,991.8437697982517,1472659200
1607,2016-08-19 00:00:00,64.43512525897677,150.70206342335496,985.7795862919156,1471536000
1607,2016-08-19 06:00:00,68.29850463367984,152.3723320535305,985.7459666825962,1471557600
1607,2016-08-19 12:00:00,72.31381253630025,154.12882274584672,985.8722431298302,1471579200
1607,2016-08-19 18:00:00,76.50009679660798,155.986720967986,986.1401911487992,1471600800
1607,2016-08-20 00:00:00,80.87332207362124,157.95919419074608,986.5375168786559,1471622400
421,2004-10-03 00:00:00,32.81443113749174,153.29331136679383,1014.1062595802935,1096732800
421,2004-10-03 06:00:00,33.47005451130099,153.7014540083705,1014.3667639672663,1096754400
421,2004-10-03 12:00:00,34.07731545732804,154.1251307575933,1014.7629443786662,1096776000
421,2004-10-03 18:00:00,34.6447348607453,154.56493462531506,1015.2793671370395,1096797600
421,2004-10-04 00:00:00,35.17925937883729,155.0213554146522,1015.9031578426975,1096819200
1106,2011-07-31 06:00:00,51.9532900725676,165.4202199845099,1013.7617133404124,1312063200
1106,2011-07-31 12:00:00,52.23068475879927,166.15949022170184,1015.4551122350185,1312084800
1106,2011-07-31 18:00:00,52.52931552429254,166.91451673649044,1017.0861557801029,1312106400
1106,2011-08-01 00:00:00,52.846659572071076,167.68241624312782,1018.6602697175454,1312128000
1106,2011-08-01 06:00:00,53.18049776869839,168.46067146032533,1020.1824031718029,1312149600
1616,2016-09-20 18:00:00,34.89040712963106,139.57642160805665,1006.7219476730897,1474365600
1616,2016-09-21 00:00:00,35.424626899679424,140.9067321097972,1008.1555084367355,1474387200
1616,2016-09-21 06:00:00,36.045027245210804,142.15174946521051,1010.2703668726972,1474408800
1616,2016-09-21 12:00:00,36.7175587461752,143.35632727865743,1012.9931014999092,1474430400
1616,2016-09-21 18:00:00,37.422188089967676,144.5526421120138,1016.2439897979493,1474452000
206,2002-07-13 06:00:00,48.8880225096118,143.91360284813663,1000.4325337729388,1026511200
206,2002-07-13 12:00:00,49.840662433791294,144.48517016109554,1002.9056756774094,1026532800
206,2002-07-13 18:00:00,50.84854432514112,145.0285046472054,1005.4310614673982,1026554400
206,2002-07-14 00:00:00,51.904119629851266,145.5546340088904,1008.018297341996,1026576000
206,2002-07-14 06:00:00,53.001312974874054,146.07238059367774,1010.6753392986202,1026597600
1812,2018-08-04 18:00:00,33.88228590822155,115.21919220533618,1005.5712658760276,1533376800
1812,2018-08-05 00:00:00,33.64025482636771,114.5080453668661,1008.2210486624244,1533398400
1812,2018-08-05 06:00:00,33.392574856794,113.6919292933444,1010.3728813809212,1533420000
1812,2018-08-05 12:00:00,33.14881467509667,112.83318582410357,1012.2413901113177,1533441600
1812,2018-08-05 18:00:00,32.91389001055768,111.96249327646547,1013.9363953506581,1533463200
1007,2010-09-06 18:00:00,58.129389758384605,181.92576515818655,981.1531023882089,1283767200
1007,2010-09-07 00:00:00,59.79513555773383,182.58560067309008,982.8600998632865,1283788800
1007,2010-09-07 06:00:00,61.394713128273,183.42545570886432,985.0436021111236,1283810400
1007,2010-09-07 12:00:00,62.928503687276134,184.48052501319762,987.6208007145451,1283832000
1007,2010-09-07 18:00:00,64.39940436999677,185.77528478385284,990.5069122585155,1283853600
1419,2014-10-16 18:00:00,53.65593962472121,187.7498393637054,986.106798554254,1413453600
1419,2014-10-17 00:00:00,56.15628453295358,192.99951315023213,991.32359122052,1413475200
1419,2014-10-17 06:00:00,58.58893056235502,198.7347538611259,995.961073750288,1413496800
1419,2014-10-17 12:00:00,61.014371348868735,204.95504739111334,1000.2253219960185,1413518400
1419,2014-10-17 18:00:00,63.475011079113756,211.6695457874382,1004.2528969060804,1413540000
1908,2019-08-11 12:00:00,42.0201343451663,176.21699085066848,1005.9602114112822,1565496000
1908,2019-08-11 18:00:00,41.60580329423101,180.40395462468132,1006.0240117151443,1565517600
1908,2019-08-12 00:00:00,41.223378178277926,184.77031488148077,1006.1540242083283,1565539200
1908,2019-08-12 06:00:00,40.84925840483629,189.3231836703535,1006.3238872153597,1565560800
1908,2019-08-12 12:00:00,40.466834098850086,194.068053924967,1006.5149343898593,1565582400
207,2002-07-20 00:00:00,51.786320717796116,182.6746322783638,991.509902474776,1027094400
207,2002-07-20 06:00:00,53.07441273544828,184.81814142535814,989.122675154751,1027116000
207,2002-07-20 12:00:00,54.20369211291836,186.83488048770369,986.7842367898247,1027137600
207,2002-07-20 18:00:00,55.20462904450142,188.72740763375123,984.4546702243115,1027159200
207,2002-07-21 00:00:00,56.10086458073238,190.49704175705256,982.1050280415184,1027180800
1515,2015-08-30 12:00:00,46.57206854658216,126.08817661340618,1010.9154355332757,1440907200
1515,2015-08-30 18:00:00,47.61336139617015,126.35073619840978,1012.0751218819005,1440928800
1515,2015-08-31 00:00:00,48.62797477921231,126.59139215862979,1013.4510777440955,1440950400
1515,2015-08-31 06:00:00,49.61950880283257,126.81337695899492,1015.018726278242,1440972000
1515,2015-08-31 12:00:00,50.59112318938605,127.01950114186275,1016.7564843462151,1440993600
1611,2016-08-22 12:00:00,49.471641019270464,146.58311922668963,1002.8941090401731,1471838400
1611,2016-08-22 18:00:00,50.93093385727843,146.47014731334184,1003.7668910727498,1471860000
1611,2016-08-23 00:00:00,52.48584014610242,146.52011622751343,1004.6415611317116,1471881600
1611,2016-08-23 06:00:00,54.089857727783965,146.66420182962702,1005.5263700766682,1471903200
1611,2016-08-23 12:00:00,55.719396249493,146.8675530581113,1006.4231705786533,1471924800
1216,2012-09-19 00:00:00,50.10478442021122,135.6226030853228,1009.8656217911848,1347984000
1216,2012-09-19 06:00:00,52.2266571714099,136.21244387501076,1018.4434951427975,1348005600
1216,2012-09-19 12:00:00,54.390817835865164,136.8674881060416,1027.6947767947277,1348027200
1216,2012-09-19 18:00:00,56.612590053999156,137.58670897678746,1037.6071580902499,1348048800
1216,2012-09-20 00:00:00,58.90155924211649,138.36975218510747,1048.1837001811655,1348070400
1820,2018-08-24 18:00:00,42.07313893258106,139.05282289073875,1005.5049718202426,1535104800
1820,2018-08-25 00:00:00,42.83794205623235,138.94443787938326,1010.2954863789128,1535126400
1820,2018-08-25 06:00:00,43.79808356526519,139.03656322586903,1014.7726129631264,1535148000
1820,2018-08-25 12:00:00,44.867579774045225,139.1960707220569,1019.1347955473466,1535169600
1820,2018-08-25 18:00:00,46.00745788864151,139.37452854149888,1023.4901932036155,1535191200
1408,2014-07-13 12:00:00,54.653710221491565,150.11500878574316,997.3703037294572,1405224000
1408,2014-07-13 18:00:00,55.682136722829455,150.77482442737983,998.7640912850934,1405245600
1408,2014-07-14 00:00:00,56.77414798412428,151.47528100166164,1000.1862740131751,1405267200
1408,2014-07-14 06:00:00,57.92042859854337,152.2129008447955,1001.6405356369896,1405288800
1408,2014-07-14 12:00:00,59.113191917731456,152.9847658790568,1003.12951874077,1405310400
1705,2017-08-09 12:00:00,39.62967342648017,139.22753149106268,998.1007270894388,1502251200
1705,2017-08-09 18:00:00,40.0676534912227,139.17693815992573,1000.2085833793683,1502272800
1705,2017-08-10 00:00:00,40.514193091253674,139.14688374909247,1002.3281449135676,1502294400
1705,2017-08-10 06:00:00,40.969504213348955,139.13618375503336,1004.463647362295,1502316000
1705,2017-08-10 12:00:00,41.4337658565978,139.14378976757973,1006.6190010532717,1502337600
418,2004-09-11 00:00:00,54.981869071460096,182.95572531989274,989.0129555217527,1094832000
418,2004-09-11 06:00:00,56.437941162356765,185.85297908096527,990.1385749291894,1094853600
418,2004-09-11 12:00:00,57.87596660067902,188.88304175996745,991.35942907961,1094875200
418,2004-09-11 18:00:00,59.30216994465354,192.0387872513893,992.6610677941053,1094896800
418,2004-09-12 00:00:00,60.7215409297678,195.31436566502543,994.0314518976793,1094918400
404,2004-06-15 00:00:00,46.781944308559105,183.99628855076617,1013.7738605961513,1087228800
404,2004-06-15 06:00:00,48.00143199957165,186.9435886819938,1011.8993817698629,1087250400
404,2004-06-15 12:00:00,49.03665810234634,189.9157552002216,1010.2037018667088,1087272000
404,2004-06-15 18:00:00,49.94029169468922,192.89312504549184,1008.5704798405259,1087293600
404,2004-06-16 00:00:00,50.74787518705125,195.86047394883076,1006.9217218476115,1087315200
1210,2012-08-04 06:00:00,39.84430837400032,119.0562974029391,1009.7945334383912,1344031200
1210,2012-08-04 12:00:00,40.23947941320148,118.90634416532464,1013.1018546786108,1344052800
1210,2012-08-04 18:00:00,40.67925430633568,118.88541051450295,1016.0723911070199,1344074400
1210,2012-08-05 00:00:00,41.12161703529273,118.92107698544476,1018.7604219047753,1344096000
1210,2012-08-05 06:00:00,41.550649920671276,118.97845395070544,1021.183738962307,1344117600
2204,2022-07-10 18:00:00,42.330759160991875,145.23461746436146,1008.1973158552055,1657447200
2204,2022-07-11 00:00:00,42.90160789602669,147.46271423898156,1008.1910721552167,1657468800
2204,2022-07-11 06:00:00,43.284478520403354,149.6231396926812,1007.9936082294344,1657490400
2204,2022-07-11 12:00:00,43.535545771648685,151.66610659895582,1007.631936713733,1657512000
2204,2022-07-11 18:00:00,43.69939598262499,153.55407538155055,1007.1415111288052,1657533600
111,2001-08-23 00:00:00,39.661898049400406,142.29470216556,990.9512564509079,998496000
111,2001-08-23 06:00:00,39.91091527485514,142.5662314870001,993.475402086981,998517600
111,2001-08-23 12:00:00,40.42814204183196,142.94908893637523,995.8325574448828,998539200
111,2001-08-23 18:00:00,41.09630724839553,143.4083463932913,998.1617763082546,998560800
111,2001-08-24 00:00:00,41.85257643928344,143.9253934394759,1000.5373599918263,998582400
709,2007-09-08 06:00:00,44.107122890511164,141.1156515359071,999.8311974133849,1189202400
709,2007-09-08 12:00:00,44.8848545447554,141.1600688137969,1001.6197680240257,1189224000
709,2007-09-08 18:00:00,45.71685911717941,141.15944840165685,1003.4126977596898,1189245600
709,2007-09-09 00:00:00,46.59246637332308,141.13216401446698,1005.2418041693345,1189267200
